,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
430,beyneu,17,KZ,1564852253,42,45.32,55.19,74.82,13.44
431,banda aceh,89,ID,1564852253,76,5.56,95.32,83.46,12.88
432,coos bay,90,US,1564852205,100,43.37,-124.22,71.01,3.36
433,zyryanka,95,RU,1564852254,63,65.73,150.89,48.9,2.84
434,hirara,12,JP,1564852254,82,24.8,125.28,84.36,11.25
435,sedhiou,73,SN,1564852254,69,12.71,-15.56,85.44,8.01
436,vestmanna,17,FO,1564852255,76,62.16,-7.17,57.2,6.93
437,pop,0,UZ,1564852255,30,40.87,71.1,84.2,9.17
438,mount hagen,100,PG,1564852010,98,-5.86,144.23,49.8,1.01
439,dillingen,0,DE,1564852255,44,49.85,6.32,77.0,6.93
440,jasper,75,US,1564852066,52,33.83,-87.28,90.0,2.68
441,leningradskiy,100,RU,1564852256,96,69.38,178.42,33.24,14.34
442,manitouwadge,40,CA,1564852256,49,49.12,-85.84,71.6,6.93
443,vao,65,EE,1564852256,60,59.1,26.19,54.84,4.41
444,pacific grove,1,US,1564852257,72,36.62,-121.92,78.01,5.82
445,vozrozhdeniye,0,RU,1564852258,58,60.86,28.96,57.0,6.93
446,filingue,22,NE,1564852258,40,14.35,3.32,91.38,10.31
447,praya,75,ID,1564852258,73,-8.71,116.27,73.4,5.82
448,nova olimpia,100,BR,1564852258,24,-14.8,-57.29,75.0,9.15
449,coihaique,75,CL,1564852259,57,-45.58,-72.07,50.0,5.82
450,carballo,20,ES,1564852259,73,43.21,-8.69,81.0,6.93
451,mollendo,70,PE,1564852259,78,-17.03,-72.02,58.44,6.24
452,chupa,0,PE,1564852259,11,-15.11,-69.99,51.8,5.82
453,innisfail,91,AU,1564852239,92,-17.52,146.03,64.2,6.46
454,zlitan,0,LY,1564852260,43,32.47,14.57,86.16,8.55
455,bauchi,76,NG,1564852260,86,10.31,9.85,73.92,4.85
456,nantucket,1,US,1564852197,88,41.28,-70.1,84.99,11.41
457,jian,87,IN,1564852260,72,25.65,87.89,85.62,4.0
458,ambulu,0,ID,1564852261,76,-8.35,113.61,74.1,13.56
459,tabas,0,IR,1564852261,9,33.6,56.92,105.8,4.7
460,belmonte,0,PT,1564852261,47,40.36,-7.35,97.0,8.01
461,katima mulilo,8,NA,1564852261,30,-17.5,24.28,80.6,4.7
462,moerai,11,PF,1564852261,85,-22.43,-151.33,73.92,5.37
463,dandong,83,CN,1564852262,98,40.12,124.37,73.74,4.94
464,saiki,0,JP,1564852262,85,32.95,131.89,68.7,3.27
465,kranjska gora,40,IT,1564852262,63,46.49,13.78,82.0,2.24
466,dana point,75,US,1564852262,83,33.47,-117.7,88.0,5.12
467,ciudad bolivar,74,VE,1564852263,61,8.12,-63.55,89.58,4.41
468,nouadhibou,17,MR,1564852451,64,20.93,-17.03,75.2,23.04
469,sao sebastiao,49,BR,1564852263,29,-3.15,-58.36,97.68,3.8
470,kamenka,100,MD,1564852263,88,48.03,28.7,63.0,3.42
471,port hardy,90,CA,1564852263,100,50.7,-127.42,53.6,2.24
472,sao joao da barra,75,BR,1564852020,69,-21.64,-41.05,77.0,13.87
473,chifeng,49,CN,1564852264,69,42.27,118.96,65.64,4.85
474,taoudenni,75,ML,1564852264,6,22.68,-3.98,116.22,11.01
475,constitucion,5,MX,1564852264,46,23.99,-104.67,75.0,4.7
476,soskovo,17,RU,1564852264,90,52.75,35.39,53.4,5.79
477,itauna,90,BR,1564852265,94,-22.93,-42.48,68.0,14.99
478,ahipara,20,NZ,1564852265,100,-35.17,173.16,48.99,26.93
479,bien hoa,40,VN,1564852265,88,10.95,106.82,78.8,12.75
480,linkoping,32,SE,1564852266,46,58.41,15.62,69.8,8.05
481,chancay,90,PE,1564852266,82,-11.56,-77.27,60.8,8.05
482,klaksvik,16,FO,1564852453,76,62.23,-6.59,57.2,6.93
483,shenkursk,100,RU,1564852266,96,62.11,42.91,42.06,12.62
484,qaqortoq,40,GL,1564852176,62,60.72,-46.03,69.8,9.17
485,tura,12,RU,1564852266,82,64.27,100.22,47.28,2.08
486,ust-tsilma,100,RU,1564852267,99,65.44,52.15,50.88,7.65
487,emba,20,CY,1564852267,78,34.81,32.42,82.4,8.05
488,lamont,74,CA,1564852267,67,53.76,-112.78,66.99,3.0
489,santa cruz cabralia,40,BR,1564852267,69,-16.28,-39.02,78.8,12.75
490,kirkuk,0,IQ,1564852268,18,35.47,44.4,94.62,15.17
491,ballina,75,IE,1564852268,82,54.11,-9.15,66.2,12.75
492,aleksandrovskiy zavod,13,RU,1564852268,69,50.92,117.94,59.7,1.99
493,catuday,100,PH,1564852268,80,16.29,119.81,82.2,10.89
494,marystown,38,CA,1564852269,57,47.17,-55.16,69.6,13.38
495,waingapu,0,ID,1564852269,78,-9.65,120.26,63.66,11.88
496,bulgan,100,MN,1564852270,86,48.81,103.53,56.82,3.31
497,jurm,0,AF,1564852270,34,36.86,70.83,62.4,2.46
498,praid,90,RO,1564852270,88,46.55,25.12,63.0,10.29
499,hambantota,50,LK,1564852270,82,6.12,81.12,81.48,11.52
500,lagoa,0,PT,1564852271,61,37.14,-8.45,84.0,9.17
501,le port,20,FR,1564852271,27,42.87,1.37,90.0,11.41
502,swakopmund,27,NA,1564852272,74,-22.68,14.53,78.8,6.93
503,mogadishu,10,SO,1564852456,82,2.04,45.34,75.72,14.12
504,the valley,40,AI,1564852208,70,18.22,-63.06,87.8,18.34
505,naze,85,NG,1564852272,95,5.43,7.07,71.58,1.5
506,flin flon,75,CA,1564852272,78,54.77,-101.88,73.4,8.05
507,nicoya,75,CR,1564852272,74,10.15,-85.45,84.2,5.82
508,serowe,63,BW,1564852273,34,-22.4,26.7,62.4,0.34
509,izumo,20,JP,1564852273,88,35.37,132.75,80.6,5.82
510,coolum beach,3,AU,1564852273,96,-26.53,153.09,51.01,2.62
511,boden,0,SE,1564852273,50,65.83,21.69,57.2,5.82
512,henties bay,5,NA,1564852274,84,-22.12,14.28,55.0,1.99
513,karlskoga,24,SE,1564852274,46,59.33,14.52,73.99,3.36
514,gevrai,89,IN,1564852274,81,19.27,75.75,75.0,20.76
515,pangnirtung,20,CA,1564852274,76,66.15,-65.72,53.6,11.41
516,saint-georges,99,CA,1564852274,67,46.12,-70.67,80.01,5.01
517,southbridge,40,US,1564852275,61,42.08,-72.03,84.99,17.22
518,terrace bay,40,CA,1564852275,49,48.78,-87.1,71.6,6.93
519,port moresby,40,PG,1564852275,88,-9.47,147.16,75.2,11.41
520,tokmak,90,UA,1564852275,76,47.26,35.7,67.08,8.59
521,birjand,0,IR,1564852276,10,32.86,59.22,87.8,6.93
522,buta,86,CD,1564852276,98,2.79,24.73,70.68,3.58
523,tiznit,3,MA,1564852116,87,29.7,-9.73,68.34,11.74
524,mairana,0,BO,1564852276,17,-18.12,-63.96,69.24,2.93
525,turbat,71,PK,1564852276,72,26.0,63.05,82.74,9.89
526,fuyang,23,CN,1564852277,89,32.89,115.81,76.8,6.8
527,whitehorse,75,CA,1564852277,59,60.72,-135.06,63.0,4.5
528,lazaro cardenas,40,MX,1564852277,28,28.39,-105.62,91.99,5.1
529,bunia,50,CD,1564852277,83,1.56,30.25,67.26,2.44
530,erzin,0,TR,1564852278,58,36.95,36.2,88.0,18.34
531,isilkul,18,RU,1564852278,78,54.9,71.26,58.08,8.68
532,black river,20,JM,1564852278,66,18.03,-77.85,88.0,11.41
533,eyl,62,SO,1564852278,70,7.98,49.82,77.88,21.99
534,smoky lake,97,CA,1564852279,74,54.11,-112.47,66.99,5.99
535,jiazi,20,CN,1564852279,100,19.61,110.49,78.8,4.47
536,aqtobe,0,KZ,1564852279,67,50.28,57.21,60.8,13.42
537,thabazimbi,0,ZA,1564852279,45,-24.59,27.41,61.0,8.01
538,gornopravdinsk,92,RU,1564852280,92,60.06,69.92,55.2,11.12
539,yilan,58,CN,1564852280,98,43.11,129.52,63.84,1.81
540,badnawar,100,IN,1564852280,93,23.02,75.23,75.72,16.55
541,mpika,63,ZM,1564852281,49,-11.84,31.4,70.32,5.23
542,agadez,40,NE,1564852281,37,16.97,7.99,98.6,4.7
543,deer lake,75,CA,1564852281,44,49.18,-57.43,75.2,14.99
544,kochubey,17,RU,1564852281,37,44.39,46.54,77.16,3.22
545,verkh-suetka,87,RU,1564852281,45,53.3,80.05,64.2,4.68
546,hualmay,100,PE,1564852282,86,-11.1,-77.61,59.7,10.16
547,maraba,40,BR,1564852282,41,-5.35,-49.1,96.8,5.82
548,joshimath,70,IN,1564852283,94,30.57,79.57,57.0,1.7
549,manuk mangkaw,100,PH,1564852283,77,4.8,119.85,83.46,15.75
550,sorland,55,NO,1564852283,83,67.67,12.69,50.16,10.71
551,pringsewu,94,ID,1564852283,90,-5.36,104.98,71.4,3.11
552,kudahuvadhoo,98,MV,1564852284,78,2.67,72.89,84.36,14.81
553,puerto baquerizo moreno,75,EC,1564852284,83,-0.9,-89.6,71.6,17.22
554,tessalit,100,ML,1564852284,14,20.2,1.01,105.6,12.73
555,tianpeng,67,CN,1564852284,83,28.88,112.34,79.5,4.07
556,adrar,0,DZ,1564852285,7,27.87,-0.29,114.8,14.99
557,nakamura,40,JP,1564852285,83,35.17,136.87,82.0,6.93
558,santa maria,20,BR,1564852285,32,-16.02,-48.01,84.0,3.36
559,areosa,75,PT,1564852285,94,41.72,-8.86,72.0,10.29
560,tocopilla,13,CL,1564852210,79,-22.09,-70.2,55.56,3.8
561,abu zabad,9,SD,1564852286,56,12.35,29.25,82.38,9.4
562,pontes e lacerda,56,BR,1564852286,26,-15.23,-59.33,69.6,5.88
563,gwanda,43,ZW,1564852286,38,-20.94,29.0,67.98,6.4
564,pilar,0,AR,1564852287,41,-34.46,-58.91,62.01,8.05
565,phalaborwa,73,ZA,1564852287,31,-23.95,31.14,77.0,4.7
566,manado,20,ID,1564852287,65,1.49,124.85,77.0,2.24
567,manado,20,ID,1564852287,65,1.49,124.85,77.0,2.24
